<<<<<<< HEAD
C:\Users\Paola Costa\OneDrive\Área de Trabalho\doa-sync\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Paola Costa\OneDrive\Área de Trabalho\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\Users\Paola Costa\OneDrive\Área de Trabalho\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\Users\Paola Costa\OneDrive\Área de Trabalho\doa-sync\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\Users\Paola Costa\OneDrive\Área de Trabalho\doa-sync\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Paola Costa\OneDrive\Área de Trabalho\doa-sync\api\obj\Debug\net8.0\api.sourcelink.json
=======
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.sourcelink.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\appsettings.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\api.staticwebassets.runtime.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\api.staticwebassets.endpoints.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\api.exe
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\api.deps.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\api.runtimeconfig.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\api.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\api.pdb
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\refint\api.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.pdb
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.genruntimeconfig.cache
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\ref\api.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\obj\Debug\net8.0\api.csproj.Up2Date
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Humanizer.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.Build.Locator.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Vitor Fogaca\Documents\doasync\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
